
> print_tibble(out_list)
[1] "pearson"
                pearson.term pearson.comparison pearson.estimate pearson.conf.low pearson.conf.high pearson.adj.p.value
1                 Stopwords.         True-False           0.0171           0.0039            0.0303              0.0112
2      References.Preserved.         True-False          -0.0012          -0.0145            0.0121              0.8569
3         Training.Algorithm  Word2Vec-FastText           0.0387           0.0258            0.0516              0.0000
4                 Dimensions            256-128          -0.0418          -0.0644           -0.0193              0.0000
5                 Dimensions             32-128          -0.0075          -0.0345            0.0196              0.8928
6                 Dimensions             64-128          -0.0002          -0.0252            0.0249              1.0000
7                 Dimensions             32-256           0.0344           0.0096            0.0591              0.0021
8                 Dimensions             64-256           0.0417           0.0192            0.0642              0.0000
9                 Dimensions              64-32           0.0073          -0.0198            0.0344              0.8988
10                    Window               20-2           0.0642           0.0420            0.0865              0.0000
11                    Window                8-2           0.0716           0.0505            0.0928              0.0000
12                    Window               8-20           0.0074          -0.0094            0.0242              0.5518
13   Minimum.Count.Threshold              20-10          -0.0155          -0.0413            0.0104              0.4114
14   Minimum.Count.Threshold               5-10          -0.0219          -0.0477            0.0040              0.1305
15   Minimum.Count.Threshold              50-10          -0.0290          -0.0586            0.0006              0.0575
16   Minimum.Count.Threshold               5-20          -0.0064          -0.0278            0.0150              0.8702
17   Minimum.Count.Threshold              50-20          -0.0135          -0.0394            0.0123              0.5327
18   Minimum.Count.Threshold               50-5          -0.0072          -0.0330            0.0187              0.8914
19 Number.of.Training.Epochs               20-2           0.0025          -0.0263            0.0312              0.9962
20 Number.of.Training.Epochs                5-2          -0.0342          -0.0622           -0.0062              0.0095
21 Number.of.Training.Epochs                8-2          -0.0555          -0.0907           -0.0203              0.0003
22 Number.of.Training.Epochs               5-20          -0.0367          -0.0560           -0.0174              0.0000
23 Number.of.Training.Epochs               8-20          -0.0580          -0.0867           -0.0292              0.0000
24 Number.of.Training.Epochs                8-5          -0.0213          -0.0494            0.0067              0.2043



[1] "spearman"
               spearman.term spearman.comparison spearman.estimate spearman.conf.low spearman.conf.high spearman.adj.p.value
1                 Stopwords.          True-False            0.0050           -0.0087             0.0188               0.4735
2      References.Preserved.          True-False           -0.0022           -0.0159             0.0116               0.7543
3         Training.Algorithm   Word2Vec-FastText            0.0531            0.0401             0.0661               0.0000
4                 Dimensions             256-128           -0.0188           -0.0421             0.0044               0.1580
5                 Dimensions              32-128           -0.0653           -0.0932            -0.0373               0.0000
6                 Dimensions              64-128           -0.0215           -0.0474             0.0043               0.1403
7                 Dimensions              32-256           -0.0464           -0.0720            -0.0209               0.0000
8                 Dimensions              64-256           -0.0027           -0.0259             0.0206               0.9908
9                 Dimensions               64-32            0.0438            0.0158             0.0717               0.0004
10                    Window                20-2            0.0998            0.0776             0.1220               0.0000
11                    Window                 8-2            0.0739            0.0528             0.0950               0.0000
12                    Window                8-20           -0.0259           -0.0426            -0.0091               0.0009
13   Minimum.Count.Threshold               20-10           -0.0375           -0.0634            -0.0117               0.0012
14   Minimum.Count.Threshold                5-10           -0.0421           -0.0680            -0.0163               0.0002
15   Minimum.Count.Threshold               50-10           -0.0782           -0.1078            -0.0485               0.0000
16   Minimum.Count.Threshold                5-20           -0.0046           -0.0260             0.0168               0.9458
17   Minimum.Count.Threshold               50-20           -0.0406           -0.0665            -0.0148               0.0003
18   Minimum.Count.Threshold                50-5           -0.0360           -0.0619            -0.0102               0.0020
19 Number.of.Training.Epochs                20-2            0.0505            0.0222             0.0788               0.0000
20 Number.of.Training.Epochs                 5-2           -0.0140           -0.0416             0.0135               0.5560
21 Number.of.Training.Epochs                 8-2           -0.0402           -0.0748            -0.0056               0.0154
22 Number.of.Training.Epochs                5-20           -0.0645           -0.0835            -0.0456               0.0000
